alter table alerts.status

ADD AddText varchar(255)                                   
ADD BSM_ClassName  varchar(512)             
ADD BSM_Identity  varchar(1024)      
ADD BSM_SunIdentity  varchar(1024)             
ADD ChildSerial varchar(1024)    
ADD ClearTime UTC                                
ADD CovCity varchar(64)                                
ADD Domain varchar(64)                                   
ADD HibinateFlag int                            
ADD ITMDisplayItem varchar(128)
ADD ITMEventData varchar(3096)
ADD ITMHostname varchar(64)
ADD ITMIntType varchar(1)
ADD ITMResetFlag varchar(1)
ADD ITMStatus varchar(1)
ADD ITMTime varchar(23)
ADD ImpactFlag int                                
ADD LogTicket int      
ADD MaintEndTime  utc        
ADD MaintFlag  int              
ADD ManCity varchar(64)                
ADD NePriority  varchar(64)             
ADD NoSimilarAlm varchar(64)         
ADD NotifyFlag int                
ADD OCName varchar(64)           
ADD OmcEms varchar(64)             
ADD OutageFlag int      
ADD ParentChild int   
ADD ParentSerial varchar(1024)    
ADD RAD_CurrentFunctionState varchar(32)
ADD RAD_CurrentRawMetric varchar(32)
ADD RAD_CurrentRawMetricNumeric int
ADD RAD_CurrentRelativeMetric varchar(32)
ADD RAC_FilterIDList varchar(1024)
ADD RAD_FunctionName varchar(255)
ADD RAD_FunctionType varchar(32)
ADD RAD_IsIntermediateFunction int
ADD RAD_LastCount int
ADD RAD_NextThresholdRawMetric varchar(32)
ADD RAD_NextThresholdRelativeMetric varchar(32)
ADD RAD_NextThresholdRemainingRawMetric varchar(32)
ADD RAD_RawInputLastValue int
ADD RAD_RawInputValue int
ADD RAD_SLAName varchar(32)
ADD RAD_ServiceID int
ADD RAD_ServiceName varchar(127)
ADD RAD_ServiceTypeID int
ADD RAD_ServiceTypeName varchar(127)
ADD RAD_ThresholdNum int
ADD RAD_TimeWindow varchar(32)
ADD RAD_TimeWindowEnd utc
ADD RAD_TimeWindowLength int
ADD RAD_TimeWindowStart utc
ADD RAD_TotalRawMetric varchar(32)
ADD RAD_UserFunctionName varchar(255)
ADD RAD_ViolationRemainingRawMetric varchar(32)
ADD RAD_ViolationThresholdRawMetric varchar(32)
ADD RAD_ViolationThresholdRelativeM varchar(32)
ADD RAD_WebtopTool1 varchar(255)
ADD RAD_WebtopTool2 varchar(255)
ADD Region varchar(64)                                      
ADD SentToAgg int
ADD SpecificProblem varchar(64)                   
ADD SuppressEvent int
ADD SyntheticServerName  varchar(64)    
ADD SyntheticServerSerial int
ADD TECDate varchar(64)
ADD TECDateReception varchar(64)
ADD TECEventHandle varchar(64)
ADD TECFQHostname varchar(64)
ADD TECHostname varchar(64)
ADD TECRepeatCount int
ADD TECServerHandle varchar(64)
ADD TECStatus varchar(64)
ADD TSRMErrorCode int                     
ADD TTNumber varchar(64)                         
ADD TTState int                           
ADD TargetEntity varchar(64)                        
ADD TicketStatus varchar(32)                    
ADD ticket_eligible int;
